sample	mode	r1	r2	sample_root	run_dir	counts_dir	qc_dir
ARID3B-0h-1_S111	PE	/mnt/pikachu/SLAM-Seq/ARID3B-0h-1_S111_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-0h-1_S111_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111/qc
ARID3B-0h-2_S112	PE	/mnt/pikachu/SLAM-Seq/ARID3B-0h-2_S112_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-0h-2_S112_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112/qc
ARID3B-0h-3_S113	PE	/mnt/pikachu/SLAM-Seq/ARID3B-0h-3_S113_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-0h-3_S113_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113/qc
ARID3B-24h-1_S117	PE	/mnt/pikachu/SLAM-Seq/ARID3B-24h-1_S117_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-24h-1_S117_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117/qc
ARID3B-24h-2_S118	PE	/mnt/pikachu/SLAM-Seq/ARID3B-24h-2_S118_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-24h-2_S118_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118/qc
ARID3B-24h-3_S119	PE	/mnt/pikachu/SLAM-Seq/ARID3B-24h-3_S119_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-24h-3_S119_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119/qc
ARID3B-6h-1_S114	PE	/mnt/pikachu/SLAM-Seq/ARID3B-6h-1_S114_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-6h-1_S114_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114/qc
ARID3B-6h-2_S115	PE	/mnt/pikachu/SLAM-Seq/ARID3B-6h-2_S115_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-6h-2_S115_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115/qc
ARID3B-6h-3_S116	PE	/mnt/pikachu/SLAM-Seq/ARID3B-6h-3_S116_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID3B-6h-3_S116_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116/qc
ATR-0h-1_S54	PE	/mnt/pikachu/SLAM-Seq/ATR-0h-1_S54_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-0h-1_S54_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54/qc
ATR-0h-2_S55	PE	/mnt/pikachu/SLAM-Seq/ATR-0h-2_S55_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-0h-2_S55_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55/qc
ATR-0h-3_S56	PE	/mnt/pikachu/SLAM-Seq/ATR-0h-3_S56_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-0h-3_S56_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56/qc
ATR-24h-1_S60	PE	/mnt/pikachu/SLAM-Seq/ATR-24h-1_S60_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-24h-1_S60_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60/qc
ATR-24h-2_S61	PE	/mnt/pikachu/SLAM-Seq/ATR-24h-2_S61_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-24h-2_S61_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61/qc
ATR-24h-3_S162	PE	/mnt/pikachu/SLAM-Seq/ATR-24h-3_S162_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-24h-3_S162_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-3_S162	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-3_S162/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-3_S162/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-3_S162/qc
ATR-6h-1_S57	PE	/mnt/pikachu/SLAM-Seq/ATR-6h-1_S57_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-6h-1_S57_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-1_S57	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-1_S57/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-1_S57/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-1_S57/qc
ATR-6h-2_S58	PE	/mnt/pikachu/SLAM-Seq/ATR-6h-2_S58_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-6h-2_S58_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-2_S58	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-2_S58/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-2_S58/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-2_S58/qc
ATR-6h-3_S59	PE	/mnt/pikachu/SLAM-Seq/ATR-6h-3_S59_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ATR-6h-3_S59_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-3_S59	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-3_S59/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-3_S59/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-6h-3_S59/qc
CCNC_0h_1_S13	PE	/mnt/pikachu/SLAM-Seq/CCNC_0h_1_S13_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CCNC_0h_1_S13_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_1_S13	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_1_S13/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_1_S13/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_1_S13/qc
CCNC_0h_2_S14	PE	/mnt/pikachu/SLAM-Seq/CCNC_0h_2_S14_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CCNC_0h_2_S14_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_2_S14	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_2_S14/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_2_S14/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_2_S14/qc
CCNC_0h_3_S15	PE	/mnt/pikachu/SLAM-Seq/CCNC_0h_3_S15_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CCNC_0h_3_S15_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_3_S15	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_3_S15/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_3_S15/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_0h_3_S15/qc
CCNC_6h_1_S16	PE	/mnt/pikachu/SLAM-Seq/CCNC_6h_1_S16_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CCNC_6h_1_S16_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_1_S16	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_1_S16/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_1_S16/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_1_S16/qc
CCNC_6h_2_S17	PE	/mnt/pikachu/SLAM-Seq/CCNC_6h_2_S17_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CCNC_6h_2_S17_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_2_S17	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_2_S17/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_2_S17/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_2_S17/qc
CCNC_6h_3_S18	PE	/mnt/pikachu/SLAM-Seq/CCNC_6h_3_S18_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CCNC_6h_3_S18_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_3_S18	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_3_S18/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_3_S18/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CCNC_6h_3_S18/qc
CHAF1A_0h_1_S28	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_0h_1_S28_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_0h_1_S28_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_1_S28	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_1_S28/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_1_S28/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_1_S28/qc
CHAF1A_0h_2_S29	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_0h_2_S29_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_0h_2_S29_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_2_S29	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_2_S29/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_2_S29/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_2_S29/qc
CHAF1A_0h_3_S30	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_0h_3_S30_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_0h_3_S30_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_3_S30	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_3_S30/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_3_S30/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_0h_3_S30/qc
CHAF1A_24h_1_S63	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_24h_1_S63_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_24h_1_S63_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_1_S63	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_1_S63/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_1_S63/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_1_S63/qc
CHAF1A_24h_2_S64	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_24h_2_S64_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_24h_2_S64_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_2_S64	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_2_S64/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_2_S64/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_2_S64/qc
CHAF1A_24h_3_S65	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_24h_3_S65_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_24h_3_S65_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_3_S65	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_3_S65/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_3_S65/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_24h_3_S65/qc
CHAF1A_6h_1_S31	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_6h_1_S31_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_6h_1_S31_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_1_S31	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_1_S31/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_1_S31/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_1_S31/qc
