logs/CHD4-0h-3_S226.globus_submit.log	139
logs/CHD4-6h-1_S227.globus_submit.log	139
logs/CHD4-6h-2_S228.globus_submit.log	139
logs/CHD4-6h-3_S49.globus_submit.log	139
logs/CPSF2-0h-1_S28.globus_submit.log	139
logs/CPSF2-0h-2_S29.globus_submit.log	139
logs/CPSF2-0h-3_S30.globus_submit.log	139
logs/CPSF2-6h-1_S31.globus_submit.log	139
logs/CPSF2-6h-2_S32.globus_submit.log	139
logs/CPSF2-6h-3_S33.globus_submit.log	139
logs/FOXA1-0h-1_S181.globus_submit.log	139
logs/FOXA1-0h-2_S182.globus_submit.log	139
logs/FOXA1-0h-3_S183.globus_submit.log	139
logs/FOXA1-24h-1_S187.globus_submit.log	139
logs/FOXA1-24h-2_S188.globus_submit.log	139
logs/FOXA1-24h-3_S189.globus_submit.log	139
logs/FOXA1-6h-1_S184.globus_submit.log	139
logs/FOXA1-6h-2_S185.globus_submit.log	139
logs/FOXA1-6h-3_S186.globus_submit.log	139
logs/FOXM1-0h-1_S163.globus_submit.log	139
logs/FOXM1-0h-2_S164.globus_submit.log	139
logs/FOXM1-0h-3_S165.globus_submit.log	139
logs/FOXM1-24h-1_S169.globus_submit.log	139
logs/FOXM1-24h-2_S170.globus_submit.log	139
logs/FOXM1-24h-3_S171.globus_submit.log	139
logs/FOXM1-6h-1_S166.globus_submit.log	139
logs/FOXM1-6h-2_S167.globus_submit.log	139
logs/FOXM1-6h-3_S168.globus_submit.log	139
logs/HDAC3-0h-1_S208.globus_submit.log	139
logs/HDAC3-0h-2_S209.globus_submit.log	139
logs/HDAC3-0h-3_S210.globus_submit.log	139
logs/HDAC3-24h-1_S214.globus_submit.log	139
logs/HDAC3-24h-3_S215.globus_submit.log	139
logs/HDAC3-6h-1_S211.globus_submit.log	139
logs/HDAC3-6h-2_S212.globus_submit.log	139
logs/HDAC3-6h-3_S213.globus_submit.log	139
logs/INO80-0h-1_S84.globus_submit.log	139
logs/INO80-0h-2_S85.globus_submit.log	139
logs/INO80-0h-3_S86.globus_submit.log	139
logs/INO80-24h-1_S90.globus_submit.log	139
logs/INO80-24h-2_S91.globus_submit.log	139
logs/INO80-24h-3_S92.globus_submit.log	139
logs/INO80-6h-1_S87.globus_submit.log	139
logs/INO80-6h-2_S88.globus_submit.log	139
logs/INO80-6h-3_S89.globus_submit.log	139
logs/MYC_D1_S26.globus_submit.log	139
logs/MYC_D2_S27.globus_submit.log	139
logs/MYC_D3_S28.globus_submit.log	139
logs/MYC_T1_S29.globus_submit.log	139
logs/MYC_T2_S30.globus_submit.log	139
logs/NAT10-0h-1_S216.globus_submit.log	139
logs/NAT10-0h-2_S217.globus_submit.log	139
logs/NAT10-0h-3_S218.globus_submit.log	139
logs/NAT10-24h-2_S222.globus_submit.log	139
logs/NAT10-24h-3_S223.globus_submit.log	139
logs/NAT10-6h-1_S219.globus_submit.log	139
logs/NAT10-6h-2_S220.globus_submit.log	139
logs/NAT10-6h-3_S221.globus_submit.log	139
logs/NUP_133-0h-1_S247.globus_submit.log	139
logs/NUP_133-0h-2_S248.globus_submit.log	139
logs/NUP_133-0h-3_S249.globus_submit.log	139
logs/NUP_133-24h-1_S253.globus_submit.log	139
logs/NUP_133-24h-2_S254.globus_submit.log	139
logs/NUP_133-24h-3_S255.globus_submit.log	139
logs/NUP_133-6h-1_S250.globus_submit.log	139
logs/NUP_133-6h-2_S251.globus_submit.log	139
logs/NUP_133-6h-3_S252.globus_submit.log	139
logs/NUP_153_-0h-1_S1.globus_submit.log	139
logs/NUP_153_-0h-2_S2.globus_submit.log	139
logs/NUP_153_-0h-3_S3.globus_submit.log	139
logs/NUP_153_-24h-1_S7.globus_submit.log	139
logs/NUP_153_-24h-2_S8.globus_submit.log	139
logs/NUP_153_-24h-3_S9.globus_submit.log	139
logs/NUP_153_-6h-1_S4.globus_submit.log	139
logs/NUP_153_-6h-2_S5.globus_submit.log	139
logs/NUP_153_-6h-3_S6.globus_submit.log	139
logs/NUP_210-0h-1_S10.globus_submit.log	139
logs/NUP_210-0h-2_S11.globus_submit.log	139
logs/NUP_210-0h-3_S12.globus_submit.log	139
logs/NUP_210-24h-1_S16.globus_submit.log	139
logs/NUP_210-24h-2_S17.globus_submit.log	139
logs/NUP_210-24h-3_S18.globus_submit.log	139
logs/NUP_210-6h-1_S13.globus_submit.log	139
logs/NUP_210-6h-2_S14.globus_submit.log	139
logs/NUP_210-6h-3_S15.globus_submit.log	139
logs/NUP_214-0h-1_S19.globus_submit.log	139
logs/NUP_214-0h-2_S20.globus_submit.log	139
logs/NUP_214-0h-3_S21.globus_submit.log	139
logs/NUP_214-24h-1_S25.globus_submit.log	139
logs/NUP_214-24h-2_S26.globus_submit.log	139
logs/NUP_214-24h-3_S27.globus_submit.log	139
logs/NUP_214-6h-1_S22.globus_submit.log	139
logs/NUP_214-6h-2_S23.globus_submit.log	139
logs/NUP_214-6h-3_S24.globus_submit.log	139
logs/NUP_62-0h-1_S229.globus_submit.log	139
logs/NUP_62-0h-2_S230.globus_submit.log	139
logs/NUP_62-0h-3_S231.globus_submit.log	139
logs/NUP_62-24h-1_S235.globus_submit.log	139
logs/NUP_62-24h-2_S236.globus_submit.log	139
logs/NUP_62-24h-3_S237.globus_submit.log	139
logs/NUP_62-6h-1_S232.globus_submit.log	139
logs/NUP_62-6h-2_S233.globus_submit.log	139
logs/NUP_62-6h-3_S234.globus_submit.log	139
logs/NUP_88-0h-1_S238.globus_submit.log	139
logs/NUP_88-0h-2_S239.globus_submit.log	139
logs/NUP_88-0h-3_S240.globus_submit.log	139
logs/NUP_88-24h-1_S244.globus_submit.log	139
logs/NUP_88-24h-2_S245.globus_submit.log	139
logs/NUP_88-24h-3_S246.globus_submit.log	139
logs/NUP_88-6h-1_S241.globus_submit.log	139
logs/NUP_88-6h-2_S242.globus_submit.log	139
logs/NUP_88-6h-3_S243.globus_submit.log	139
logs/RAD21-6h-1_S93.globus_submit.log	139
logs/RAD21-6h-2_S94.globus_submit.log	139
logs/RAD21-6h-3_S95.globus_submit.log	139
logs/RBBP7-0h-1_S66.globus_submit.log	139
logs/RBBP7-0h-2_S67.globus_submit.log	139
logs/RBBP7-0h-3_S68.globus_submit.log	139
logs/RBBP7-24h-1_S72.globus_submit.log	139
logs/RBBP7-24h-2_S73.globus_submit.log	139
logs/RBBP7-24h-3_S74.globus_submit.log	139
logs/RBBP7-6h-1_S69.globus_submit.log	139
logs/RBBP7-6h-2_S70.globus_submit.log	139
logs/RBBP7-6h-3_S71.globus_submit.log	139
logs/Rad21_naid22_0h_1_S45.globus_submit.log	139
logs/Rad21_naid22_0h_2_S46.globus_submit.log	139
logs/Rad21_naid22_0h_3_S47.globus_submit.log	139
logs/Rad21_naid22_24h_1_S51.globus_submit.log	139
logs/Rad21_naid22_24h_2_S52.globus_submit.log	139
logs/Rad21_naid22_24h_3_S53.globus_submit.log	139
logs/Rad21_naid22_6h_1_S48.globus_submit.log	139
logs/Rad21_naid22_6h_2_S49.globus_submit.log	139
logs/Rad21_naid22_6h_3_S50.globus_submit.log	139
logs/Rad21_naid22_nos4u_S44.globus_submit.log	139
logs/SMARCA1-0h-1_S102.globus_submit.log	139
logs/SMARCA1-0h-2_S103.globus_submit.log	139
logs/SMARCA1-0h-3_S104.globus_submit.log	139
logs/SMARCA1-24h-1_S108.globus_submit.log	139
logs/SMARCA1-24h-2_S109.globus_submit.log	139
logs/SMARCA1-24h-3_S110.globus_submit.log	139
logs/SMARCA1-6h-1_S105.globus_submit.log	139
logs/SMARCA1-6h-2_S106.globus_submit.log	139
logs/SMARCA1-6h-3_S107.globus_submit.log	139
logs/SMARCA4-0h-1_S120.globus_submit.log	139
logs/SMARCA4-0h-2_S121.globus_submit.log	139
logs/SMARCA4-0h-3_S122.globus_submit.log	139
logs/SMARCA4-24h-1_S126.globus_submit.log	139
logs/SMARCA4-24h-2_S127.globus_submit.log	139
logs/SMARCA4-24h-3_S128.globus_submit.log	139
logs/SMARCA4-6h-1_S123.globus_submit.log	139
logs/SMARCA4-6h-2_S124.globus_submit.log	139
logs/SMARCA4-6h-3_S125.globus_submit.log	139
logs/SMARCA5-0h-1_S129.globus_submit.log	139
logs/SMARCA5-0h-2_S130.globus_submit.log	139
logs/SMARCA5-0h-3_S131.globus_submit.log	139
logs/SMARCA5-24h-1_S135.globus_submit.log	139
logs/SMARCA5-24h-2_S136.globus_submit.log	139
logs/SMARCA5-24h-3_S137.globus_submit.log	139
logs/SMARCA5-6h-1_S132.globus_submit.log	139
logs/SMARCA5-6h-2_S133.globus_submit.log	139
logs/SMARCA5-6h-3_S134.globus_submit.log	139
logs/SMARCB1-0h-1_S147.globus_submit.log	139
logs/SMARCB1-0h-2_S148.globus_submit.log	139
logs/SMARCB1-0h-3_S149.globus_submit.log	139
logs/SMARCB1-24h-1_S153.globus_submit.log	139
logs/SMARCB1-24h-2_S154.globus_submit.log	139
logs/SMARCB1-24h-3_S155.globus_submit.log	139
logs/SMARCB1-6h-1_S150.globus_submit.log	139
logs/SMARCB1-6h-2_S151.globus_submit.log	139
logs/SMARCB1-6h-3_S152.globus_submit.log	139
logs/SMARCC1-0h-1_S138.globus_submit.log	139
logs/SMARCC1-0h-2_S139.globus_submit.log	139
logs/SMARCC1-0h-3_S140.globus_submit.log	139
logs/SMARCC1-24h-1_S144.globus_submit.log	139
logs/SMARCC1-24h-2_S145.globus_submit.log	139
logs/SMARCC1-24h-3_S146.globus_submit.log	139
logs/SMARCC1-6h-1_S141.globus_submit.log	139
logs/SMARCC1-6h-2_S142.globus_submit.log	139
logs/SMARCC1-6h-3_S143.globus_submit.log	139
logs/SMARCD1-0h-1_S156.globus_submit.log	139
logs/SMARCD1-0h-2_S157.globus_submit.log	139
logs/SMARCD1-0h-3_S158.globus_submit.log	139
logs/SMARCD1-24h-1_S51.globus_submit.log	139
logs/SMARCD1-24h-2_S52.globus_submit.log	139
logs/SMARCD1-24h-3_S53.globus_submit.log	139
logs/SMARCD1-6h-1_S159.globus_submit.log	139
logs/SMARCD1-6h-2_S160.globus_submit.log	139
logs/SMARCD1-6h-3_S161.globus_submit.log	139
logs/SSU72-0h-1_S34.globus_submit.log	139
logs/SSU72-0h-2_S35.globus_submit.log	139
logs/SSU72-0h-3_S36.globus_submit.log	139
logs/SSU72-6h-1_S37.globus_submit.log	139
logs/SSU72-6h-2_S38.globus_submit.log	139
logs/SSU72-6h-3_S39.globus_submit.log	139
logs/TFDP1-0h-1_S190.globus_submit.log	139
logs/TFDP1-0h-2_S191.globus_submit.log	139
logs/TFDP1-0h-3_S192.globus_submit.log	139
logs/TFDP1-24h-1_S196.globus_submit.log	139
logs/TFDP1-24h-2_S197.globus_submit.log	139
logs/TFDP1-24h-3_S198.globus_submit.log	139
logs/TFDP1-6h-1_S193.globus_submit.log	139
logs/TFDP1-6h-2_S194.globus_submit.log	139
logs/TFDP1-6h-3_S195.globus_submit.log	139
logs/U2AF2-0h-1_S96.globus_submit.log	139
logs/U2AF2-0h-2_S97.globus_submit.log	139
logs/U2AF2-0h-3_S98.globus_submit.log	139
logs/U2AF2-6h-1_S99.globus_submit.log	139
logs/U2AF2-6h-2_S100.globus_submit.log	139
logs/U2AF2-6h-3_S101.globus_submit.log	139
logs/WDHD1-0h-1_S199.globus_submit.log	139
logs/WDHD1-0h-2_S200.globus_submit.log	139
logs/WDHD1-0h-3_S201.globus_submit.log	139
logs/WDHD1-24h-1_S205.globus_submit.log	139
logs/WDHD1-24h-2_S206.globus_submit.log	139
logs/WDHD1-24h-3_S207.globus_submit.log	139
logs/WDHD1-6h-1_S202.globus_submit.log	139
logs/WDHD1-6h-2_S203.globus_submit.log	139
logs/WDHD1-6h-3_S204.globus_submit.log	139
logs/YRDC-0h-1_S172.globus_submit.log	139
logs/YRDC-0h-2_S173.globus_submit.log	139
logs/YRDC-0h-3_S174.globus_submit.log	139
logs/YRDC-24h-1_S178.globus_submit.log	139
logs/YRDC-24h-2_S179.globus_submit.log	139
logs/YRDC-24h-3_S180.globus_submit.log	139
logs/YRDC-6h-1_S175.globus_submit.log	139
logs/YRDC-6h-2_S176.globus_submit.log	139
logs/YRDC-6h-3_S177.globus_submit.log	139
logs/YY1-0h-1_S75.globus_submit.log	139
logs/YY1-0h-2_S76.globus_submit.log	139
logs/YY1-0h-3_S77.globus_submit.log	139
logs/YY1-24h-1_S81.globus_submit.log	139
logs/YY1-24h-2_S82.globus_submit.log	139
logs/YY1-24h-3_S83.globus_submit.log	139
logs/YY1-6h-1_S78.globus_submit.log	139
logs/YY1-6h-2_S79.globus_submit.log	139
logs/YY1-6h-3_S80.globus_submit.log	139
logs/prmt5_0h_1_S54.globus_submit.log	139
logs/prmt5_0h_2_S55.globus_submit.log	139
logs/prmt5_0h_3_S56.globus_submit.log	139
logs/prmt5_24h_1_S60.globus_submit.log	139
logs/prmt5_24h_2_S61.globus_submit.log	139
logs/prmt5_24h_3_S62.globus_submit.log	139
logs/prmt5_6h_1_S57.globus_submit.log	139
logs/prmt5_6h_2_S58.globus_submit.log	139
logs/prmt5_6h_3_S59.globus_submit.log	139
manifests/commands.tsv	450794
manifests/globus_tasks.tsv	50831
manifests/pairing_warnings.tsv	974
manifests/r1_files.txt	15829
manifests/r2_files.txt	15829
manifests/run_config.env	706
manifests/samples.tsv	139569
runner.nohup.log	71242
runner.pid	8
samples/ARID1A-0h-1_S40/RUN_COMMAND.sh	1571
samples/ARID1A-0h-1_S40/TRANSFER_CLEANED.ok	56
samples/ARID1A-0h-1_S40/TRANSFER_SUBMITTED.ok	197
samples/ARID1A-0h-1_S40/TRANSFER_TASK.txt	139
samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.cB.tsv	17380976
samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.out	1131728
samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.out.diagnostics	2002
samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.out.mismatchdetails.tsv	162676
samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.out.mismatches.tsv	4438
samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.out.top_mismatches	2576
samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.out.transitions.tsv	323
samples/ARID1A-0h-1_S40/logs/star.stderr.log	35
samples/ARID1A-0h-1_S40/logs/star.stdout.log	2562
samples/ARID1A-0h-1_S40/logs/star.time.log	2280
samples/ARID1A-0h-1_S40/manifests/globus_batch.tsv	6949
samples/ARID1A-0h-1_S40/manifests/submit_globus.sh	401
samples/ARID1A-0h-1_S40/qc/ARID1A-0h-1_S40.slam_qc.html	79233
samples/ARID1A-0h-1_S40/qc/ARID1A-0h-1_S40.slam_qc.json	68887
samples/ARID1A-0h-1_S40/run/star_Log.final.out	2427
samples/ARID1A-0h-1_S40/run/star_Log.out	25628
samples/ARID1A-0h-1_S40/run/star_Log.progress.out	836
samples/ARID1A-0h-1_S40/run/star_SJ.out.tab	2116428
samples/ARID1A-0h-1_S40/run/star_SlamQuant.grandslam.tsv	1300067
samples/ARID1A-0h-1_S40/run/star_quant.genes.sf	1557829
samples/ARID1A-0h-1_S40/run/star_quant.genes.tximport.sf	1613390
samples/ARID1A-0h-1_S40/run/star_quant.sf	10011485
samples/ARID1A-0h-1_S40/run/star_slam_qc.html	49899
samples/ARID1A-0h-1_S40/run/star_slam_qc.json	34810
samples/ARID1A-0h-2_S41/RUN_COMMAND.sh	1571
samples/ARID1A-0h-2_S41/TRANSFER_CLEANED.ok	56
samples/ARID1A-0h-2_S41/TRANSFER_SUBMITTED.ok	197
samples/ARID1A-0h-2_S41/TRANSFER_TASK.txt	139
samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.cB.tsv	12707268
samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.out	1152233
samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.out.diagnostics	2018
samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.out.mismatchdetails.tsv	162734
samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.out.mismatches.tsv	4438
samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.out.top_mismatches	2538
samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.out.transitions.tsv	311
samples/ARID1A-0h-2_S41/logs/star.stderr.log	35
samples/ARID1A-0h-2_S41/logs/star.stdout.log	2562
samples/ARID1A-0h-2_S41/logs/star.time.log	2280
samples/ARID1A-0h-2_S41/manifests/globus_batch.tsv	6949
samples/ARID1A-0h-2_S41/manifests/submit_globus.sh	401
samples/ARID1A-0h-2_S41/qc/ARID1A-0h-2_S41.slam_qc.html	79216
samples/ARID1A-0h-2_S41/qc/ARID1A-0h-2_S41.slam_qc.json	68870
samples/ARID1A-0h-2_S41/run/star_Log.final.out	2426
samples/ARID1A-0h-2_S41/run/star_Log.out	25634
samples/ARID1A-0h-2_S41/run/star_Log.progress.out	836
samples/ARID1A-0h-2_S41/run/star_SJ.out.tab	2138381
samples/ARID1A-0h-2_S41/run/star_SlamQuant.grandslam.tsv	1340381
samples/ARID1A-0h-2_S41/run/star_quant.genes.sf	1557530
samples/ARID1A-0h-2_S41/run/star_quant.genes.tximport.sf	1613199
samples/ARID1A-0h-2_S41/run/star_quant.sf	10012112
samples/ARID1A-0h-2_S41/run/star_slam_qc.html	49857
samples/ARID1A-0h-2_S41/run/star_slam_qc.json	34768
samples/ARID1A-0h-3_S42/RUN_COMMAND.sh	1571
samples/ARID1A-0h-3_S42/TRANSFER_CLEANED.ok	56
samples/ARID1A-0h-3_S42/TRANSFER_SUBMITTED.ok	197
samples/ARID1A-0h-3_S42/TRANSFER_TASK.txt	139
samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.cB.tsv	11577199
samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.out	1110073
samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.out.diagnostics	1954
samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.out.mismatchdetails.tsv	159376
samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.out.mismatches.tsv	4422
samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.out.top_mismatches	2471
samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.out.transitions.tsv	313
samples/ARID1A-0h-3_S42/logs/star.stderr.log	35
samples/ARID1A-0h-3_S42/logs/star.stdout.log	2562
samples/ARID1A-0h-3_S42/logs/star.time.log	2280
samples/ARID1A-0h-3_S42/manifests/globus_batch.tsv	6949
samples/ARID1A-0h-3_S42/manifests/submit_globus.sh	401
samples/ARID1A-0h-3_S42/qc/ARID1A-0h-3_S42.slam_qc.html	79124
samples/ARID1A-0h-3_S42/qc/ARID1A-0h-3_S42.slam_qc.json	68778
samples/ARID1A-0h-3_S42/run/star_Log.final.out	2423
samples/ARID1A-0h-3_S42/run/star_Log.out	25613
samples/ARID1A-0h-3_S42/run/star_Log.progress.out	600
samples/ARID1A-0h-3_S42/run/star_SJ.out.tab	1819671
samples/ARID1A-0h-3_S42/run/star_SlamQuant.grandslam.tsv	1292858
samples/ARID1A-0h-3_S42/run/star_quant.genes.sf	1543494
samples/ARID1A-0h-3_S42/run/star_quant.genes.tximport.sf	1599783
samples/ARID1A-0h-3_S42/run/star_quant.sf	10002635
samples/ARID1A-0h-3_S42/run/star_slam_qc.html	49846
samples/ARID1A-0h-3_S42/run/star_slam_qc.json	34757
samples/ARID1A-24h-1_S46/RUN_COMMAND.sh	1581
samples/ARID1A-24h-1_S46/TRANSFER_CLEANED.ok	57
samples/ARID1A-24h-1_S46/TRANSFER_SUBMITTED.ok	198
samples/ARID1A-24h-1_S46/TRANSFER_TASK.txt	139
samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.cB.tsv	16740748
samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.out	1156298
samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.out.diagnostics	2054
samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.out.mismatchdetails.tsv	162340
samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.out.mismatches.tsv	4436
samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.out.top_mismatches	2573
samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.out.transitions.tsv	317
samples/ARID1A-24h-1_S46/logs/star.stderr.log	35
samples/ARID1A-24h-1_S46/logs/star.stdout.log	2572
samples/ARID1A-24h-1_S46/logs/star.time.log	2290
samples/ARID1A-24h-1_S46/manifests/globus_batch.tsv	7037
samples/ARID1A-24h-1_S46/manifests/submit_globus.sh	401
samples/ARID1A-24h-1_S46/qc/ARID1A-24h-1_S46.slam_qc.html	79222
samples/ARID1A-24h-1_S46/qc/ARID1A-24h-1_S46.slam_qc.json	68876
samples/ARID1A-24h-1_S46/run/star_Log.final.out	2427
samples/ARID1A-24h-1_S46/run/star_Log.out	25707
samples/ARID1A-24h-1_S46/run/star_Log.progress.out	836
samples/ARID1A-24h-1_S46/run/star_SJ.out.tab	2386202
samples/ARID1A-24h-1_S46/run/star_SlamQuant.grandslam.tsv	1334184
samples/ARID1A-24h-1_S46/run/star_quant.genes.sf	1561936
samples/ARID1A-24h-1_S46/run/star_quant.genes.tximport.sf	1617018
samples/ARID1A-24h-1_S46/run/star_quant.sf	10010958
samples/ARID1A-24h-1_S46/run/star_slam_qc.html	49886
samples/ARID1A-24h-1_S46/run/star_slam_qc.json	34797
samples/ARID1A-24h-2_S47/RUN_COMMAND.sh	1581
samples/ARID1A-24h-2_S47/TRANSFER_CLEANED.ok	57
samples/ARID1A-24h-2_S47/TRANSFER_SUBMITTED.ok	198
samples/ARID1A-24h-2_S47/TRANSFER_TASK.txt	139
samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.cB.tsv	11749650
samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.out	1154745
samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.out.diagnostics	1965
samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.out.mismatchdetails.tsv	160244
samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.out.mismatches.tsv	4426
samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.out.top_mismatches	2551
samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.out.transitions.tsv	313
samples/ARID1A-24h-2_S47/logs/star.stderr.log	35
samples/ARID1A-24h-2_S47/logs/star.stdout.log	2572
samples/ARID1A-24h-2_S47/logs/star.time.log	2290
samples/ARID1A-24h-2_S47/manifests/globus_batch.tsv	7037
samples/ARID1A-24h-2_S47/manifests/submit_globus.sh	401
samples/ARID1A-24h-2_S47/qc/ARID1A-24h-2_S47.slam_qc.html	79121
samples/ARID1A-24h-2_S47/qc/ARID1A-24h-2_S47.slam_qc.json	68775
samples/ARID1A-24h-2_S47/run/star_Log.final.out	2426
samples/ARID1A-24h-2_S47/run/star_Log.out	25708
samples/ARID1A-24h-2_S47/run/star_Log.progress.out	718
samples/ARID1A-24h-2_S47/run/star_SJ.out.tab	1885290
samples/ARID1A-24h-2_S47/run/star_SlamQuant.grandslam.tsv	1348769
samples/ARID1A-24h-2_S47/run/star_quant.genes.sf	1555610
samples/ARID1A-24h-2_S47/run/star_quant.genes.tximport.sf	1610935
samples/ARID1A-24h-2_S47/run/star_quant.sf	10010273
samples/ARID1A-24h-2_S47/run/star_slam_qc.html	49843
samples/ARID1A-24h-2_S47/run/star_slam_qc.json	34754
samples/ARID1A-24h-3_S48/RUN_COMMAND.sh	1581
samples/ARID1A-24h-3_S48/TRANSFER_CLEANED.ok	57
samples/ARID1A-24h-3_S48/TRANSFER_SUBMITTED.ok	198
samples/ARID1A-24h-3_S48/TRANSFER_TASK.txt	139
samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.cB.tsv	15803771
samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.out	1139690
samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.out.diagnostics	2027
samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.out.mismatchdetails.tsv	161674
samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.out.mismatches.tsv	4418
samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.out.top_mismatches	2497
samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.out.transitions.tsv	321
samples/ARID1A-24h-3_S48/logs/star.stderr.log	35
samples/ARID1A-24h-3_S48/logs/star.stdout.log	2572
