relative_path	size_bytes	mtime
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/time.local_16t.txt	1411	2026-05-15T03:40:10.0905437180+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	840227	2026-05-15T03:40:23.1215897600+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/24h_vs_0h.summary.tsv	279	2026-05-15T03:40:23.1225897630+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/dds.rds	6664200	2026-05-15T03:40:22.7945885990+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/input_manifest.tsv	1761	2026-05-15T03:40:20.6045808290+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/normalized_counts.tsv.gz	674536	2026-05-15T03:40:22.8985889680+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/size_factors.tsv	233	2026-05-15T03:40:22.9005889750+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	839140	2026-05-15T03:40:26.0416001430+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/24h_vs_6h.summary.tsv	279	2026-05-15T03:40:26.0426001470+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/dds.rds	6908195	2026-05-15T03:40:25.3945978410+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/input_manifest.tsv	1761	2026-05-15T03:40:23.1245897700+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/normalized_counts.tsv.gz	687323	2026-05-15T03:40:25.4995982150+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/size_factors.tsv	229	2026-05-15T03:40:25.5015982210+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	871112	2026-05-15T03:40:20.5975808040+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/6h_vs_0h/6h_vs_0h.summary.tsv	280	2026-05-15T03:40:20.6025808220+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/6h_vs_0h/dds.rds	6560234	2026-05-15T03:40:20.2085794250+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/6h_vs_0h/input_manifest.tsv	1749	2026-05-15T03:40:17.8875712080+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/6h_vs_0h/normalized_counts.tsv.gz	666263	2026-05-15T03:40:20.3135797970+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/6h_vs_0h/size_factors.tsv	230	2026-05-15T03:40:20.3155798040+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/contrast_summaries.tsv	570	2026-05-15T03:40:26.0436001510+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/input_manifest.tsv	2565	2026-05-15T03:40:13.2315547710+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/run_summary.tsv	187	2026-05-15T03:40:26.0486001680+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/run_trace.tsv	592	2026-05-15T03:40:26.0486001680+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/session_info.txt	2131	2026-05-15T03:40:26.0486001680+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/stderr.log	761	2026-05-15T03:40:24.2185936580+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/stdout.log	0	2026-05-15T03:40:10.1205438240+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/time.local_16t.txt	1411	2026-05-15T03:40:26.3416012120+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	843762	2026-05-15T03:40:39.6266487680+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_0h/24h_vs_0h.summary.tsv	276	2026-05-15T03:40:39.6266487680+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_0h/dds.rds	6478762	2026-05-15T03:40:39.2206473070+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_0h/input_manifest.tsv	1669	2026-05-15T03:40:36.9476391380+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_0h/normalized_counts.tsv.gz	650520	2026-05-15T03:40:39.3906479190+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_0h/size_factors.tsv	211	2026-05-15T03:40:39.3926479260+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	810495	2026-05-15T03:40:42.4946590990+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_6h/24h_vs_6h.summary.tsv	277	2026-05-15T03:40:42.4956591020+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_6h/dds.rds	6120728	2026-05-15T03:40:41.8586568060+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_6h/input_manifest.tsv	1669	2026-05-15T03:40:39.6286487750+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_6h/normalized_counts.tsv.gz	617319	2026-05-15T03:40:41.9556571550+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/24h_vs_6h/size_factors.tsv	205	2026-05-15T03:40:41.9576571620+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	883079	2026-05-15T03:40:36.9416391170+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/6h_vs_0h/6h_vs_0h.summary.tsv	278	2026-05-15T03:40:36.9466391350+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/6h_vs_0h/dds.rds	6562664	2026-05-15T03:40:36.5456376950+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/6h_vs_0h/input_manifest.tsv	1653	2026-05-15T03:40:34.1866292350+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/6h_vs_0h/normalized_counts.tsv.gz	652274	2026-05-15T03:40:36.6486380650+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/6h_vs_0h/size_factors.tsv	207	2026-05-15T03:40:36.6516380760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/contrast_summaries.tsv	563	2026-05-15T03:40:42.4966591060+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/input_manifest.tsv	2425	2026-05-15T03:40:29.5516126580+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/run_summary.tsv	184	2026-05-15T03:40:42.5016591240+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/run_trace.tsv	589	2026-05-15T03:40:42.5026591280+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/session_info.txt	2131	2026-05-15T03:40:42.5016591240+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/stderr.log	761	2026-05-15T03:40:40.6986526270+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/stdout.log	0	2026-05-15T03:40:26.3726013220+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ATR/time.local_16t.txt	1405	2026-05-15T03:40:42.7676600830+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/24h_vs_0h/input_manifest.tsv	141	2026-05-15T03:40:52.4206950260+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/24h_vs_6h/input_manifest.tsv	141	2026-05-15T03:40:52.4216950300+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	880977	2026-05-15T03:40:52.4146950050+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/6h_vs_0h/6h_vs_0h.summary.tsv	277	2026-05-15T03:40:52.4196950230+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/6h_vs_0h/dds.rds	6650135	2026-05-15T03:40:52.0306936100+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/6h_vs_0h/input_manifest.tsv	1677	2026-05-15T03:40:49.7066851760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/6h_vs_0h/normalized_counts.tsv.gz	717270	2026-05-15T03:40:52.1366939950+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/6h_vs_0h/size_factors.tsv	209	2026-05-15T03:40:52.1386940020+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/contrast_summaries.tsv	529	2026-05-15T03:40:52.4236950370+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/input_manifest.tsv	1677	2026-05-15T03:40:45.8616712560+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/run_summary.tsv	185	2026-05-15T03:40:52.4296950590+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/run_trace.tsv	344	2026-05-15T03:40:52.4296950590+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/session_info.txt	2131	2026-05-15T03:40:52.4286950560+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/stderr.log	321	2026-05-15T03:40:50.8766894200+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/stdout.log	0	2026-05-15T03:40:42.7736601050+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CCNC/time.local_16t.txt	1407	2026-05-15T03:40:52.6746959490+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	1027637	2026-05-15T03:41:05.9887445630+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_0h/24h_vs_0h.summary.tsv	245	2026-05-15T03:41:05.9897445670+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_0h/dds.rds	7163919	2026-05-15T03:41:05.6197432100+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_0h/input_manifest.tsv	1737	2026-05-15T03:41:03.2787346310+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_0h/normalized_counts.tsv.gz	744383	2026-05-15T03:41:05.7337436280+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_0h/size_factors.tsv	225	2026-05-15T03:41:05.7357436360+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	1022871	2026-05-15T03:41:08.6257542480+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_6h/24h_vs_6h.summary.tsv	284	2026-05-15T03:41:08.6267542520+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_6h/dds.rds	7083538	2026-05-15T03:41:08.2557528880+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_6h/input_manifest.tsv	1737	2026-05-15T03:41:05.9917445750+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_6h/normalized_counts.tsv.gz	743693	2026-05-15T03:41:08.3707533110+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/24h_vs_6h/size_factors.tsv	225	2026-05-15T03:41:08.3717533140+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	916948	2026-05-15T03:41:03.2717346050+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/6h_vs_0h/6h_vs_0h.summary.tsv	283	2026-05-15T03:41:03.2777346270+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/6h_vs_0h/dds.rds	6668070	2026-05-15T03:41:02.8857331920+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/6h_vs_0h/input_manifest.tsv	1725	2026-05-15T03:41:00.5137245160+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/6h_vs_0h/normalized_counts.tsv.gz	715472	2026-05-15T03:41:02.9897335720+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/6h_vs_0h/size_factors.tsv	223	2026-05-15T03:41:02.9917335790+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/contrast_summaries.tsv	544	2026-05-15T03:41:08.6267542520+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/input_manifest.tsv	2529	2026-05-15T03:40:55.8927076560+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/run_summary.tsv	187	2026-05-15T03:41:08.6337542770+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/run_trace.tsv	592	2026-05-15T03:41:08.6337542770+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/session_info.txt	2131	2026-05-15T03:41:08.6327542740+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/stderr.log	761	2026-05-15T03:41:07.0507484620+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/stdout.log	0	2026-05-15T03:40:52.7046960580+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHAF1A/time.local_16t.txt	1411	2026-05-15T03:41:08.9057552770+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/24h_vs_0h/input_manifest.tsv	141	2026-05-15T03:41:18.7287915170+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/24h_vs_6h/input_manifest.tsv	141	2026-05-15T03:41:18.7297915200+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	911759	2026-05-15T03:41:18.7217914910+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/6h_vs_0h.summary.tsv	282	2026-05-15T03:41:18.7277915130+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/dds.rds	6305857	2026-05-15T03:41:18.3357900620+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/input_manifest.tsv	1697	2026-05-15T03:41:16.0417815790+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/normalized_counts.tsv.gz	667980	2026-05-15T03:41:18.4407904510+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/6h_vs_0h/size_factors.tsv	215	2026-05-15T03:41:18.4427904580+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/contrast_summaries.tsv	534	2026-05-15T03:41:18.7317915280+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/input_manifest.tsv	1697	2026-05-15T03:41:12.0387668080+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/run_summary.tsv	185	2026-05-15T03:41:18.7377915500+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/run_trace.tsv	344	2026-05-15T03:41:18.7377915500+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/session_info.txt	2131	2026-05-15T03:41:18.7367915460+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/stderr.log	321	2026-05-15T03:41:17.2107859000+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/stdout.log	0	2026-05-15T03:41:08.9117552990+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CHD4/time.local_16t.txt	1407	2026-05-15T03:41:18.9737924240+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/24h_vs_0h/input_manifest.tsv	141	2026-05-15T03:41:28.7048285730+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/24h_vs_6h/input_manifest.tsv	141	2026-05-15T03:41:28.7058285760+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	967359	2026-05-15T03:41:28.6988285500+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/6h_vs_0h.summary.tsv	281	2026-05-15T03:41:28.7038285690+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/dds.rds	7213119	2026-05-15T03:41:28.3108271050+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/input_manifest.tsv	1701	2026-05-15T03:41:25.9368182660+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/normalized_counts.tsv.gz	654901	2026-05-15T03:41:28.4138274880+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/6h_vs_0h/size_factors.tsv	217	2026-05-15T03:41:28.4158274960+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/contrast_summaries.tsv	535	2026-05-15T03:41:28.7078285840+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/input_manifest.tsv	1701	2026-05-15T03:41:22.0238037280+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/run_summary.tsv	186	2026-05-15T03:41:28.7138286060+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/run_trace.tsv	345	2026-05-15T03:41:28.7138286060+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/session_info.txt	2131	2026-05-15T03:41:28.7128286030+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/stderr.log	321	2026-05-15T03:41:27.1438227580+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/stdout.log	0	2026-05-15T03:41:18.9897924830+0000
de/full_modes_20260515T033955Z/blocked_pairwise/CPSF2/time.local_16t.txt	1409	2026-05-15T03:41:29.0248297650+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	869660	2026-05-15T03:41:42.0958787050+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/24h_vs_0h.summary.tsv	282	2026-05-15T03:41:42.0958787050+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/dds.rds	6484082	2026-05-15T03:41:41.7678774710+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/input_manifest.tsv	1737	2026-05-15T03:41:39.5388690980+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/normalized_counts.tsv.gz	638332	2026-05-15T03:41:41.8678778470+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_0h/size_factors.tsv	223	2026-05-15T03:41:41.8698778550+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	833279	2026-05-15T03:41:44.5758880380+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/24h_vs_6h.summary.tsv	279	2026-05-15T03:41:44.5758880380+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/dds.rds	6326422	2026-05-15T03:41:44.2528868210+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/input_manifest.tsv	1737	2026-05-15T03:41:42.0978787120+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/normalized_counts.tsv.gz	628512	2026-05-15T03:41:44.3608872280+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/24h_vs_6h/size_factors.tsv	224	2026-05-15T03:41:44.3628872350+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	839454	2026-05-15T03:41:39.5318690720+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/6h_vs_0h.summary.tsv	279	2026-05-15T03:41:39.5368690910+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/dds.rds	6518383	2026-05-15T03:41:39.1508676410+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/input_manifest.tsv	1725	2026-05-15T03:41:36.7588586720+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/normalized_counts.tsv.gz	641282	2026-05-15T03:41:39.2508680170+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/6h_vs_0h/size_factors.tsv	221	2026-05-15T03:41:39.2528680240+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/contrast_summaries.tsv	572	2026-05-15T03:41:44.5768880410+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/input_manifest.tsv	2529	2026-05-15T03:41:32.2598418390+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/run_summary.tsv	186	2026-05-15T03:41:44.5828880640+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/run_trace.tsv	591	2026-05-15T03:41:44.5828880640+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/session_info.txt	2131	2026-05-15T03:41:44.5818880600+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/stderr.log	761	2026-05-15T03:41:43.1238825710+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/stdout.log	0	2026-05-15T03:41:29.0548298770+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXA1/time.local_16t.txt	1411	2026-05-15T03:41:44.8738891600+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	814864	2026-05-15T03:41:58.1159392520+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/24h_vs_0h.summary.tsv	279	2026-05-15T03:41:58.1169392560+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/dds.rds	6284752	2026-05-15T03:41:57.7839379910+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/input_manifest.tsv	1737	2026-05-15T03:41:55.6079297330+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/normalized_counts.tsv.gz	582725	2026-05-15T03:41:57.8779383480+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_0h/size_factors.tsv	225	2026-05-15T03:41:57.8799383560+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	840422	2026-05-15T03:42:00.5609485470+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/24h_vs_6h.summary.tsv	283	2026-05-15T03:42:00.5619485510+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/dds.rds	6113879	2026-05-15T03:42:00.2389473220+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/input_manifest.tsv	1737	2026-05-15T03:41:58.1189392640+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/normalized_counts.tsv.gz	582856	2026-05-15T03:42:00.3329476800+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/24h_vs_6h/size_factors.tsv	227	2026-05-15T03:42:00.3349476870+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	873791	2026-05-15T03:41:55.6009297060+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/6h_vs_0h.summary.tsv	281	2026-05-15T03:41:55.6059297250+0000
de/full_modes_20260515T033955Z/blocked_pairwise/FOXM1/6h_vs_0h/dds.rds	6287369	2026-05-15T03:41:55.2239282770+0000
