relative_path	size_bytes	mtime
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.peaks.narrowPeak	6708097	2026-05-05+11:48:08.7331434150
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.peaks.summits.bed	4220301	2026-05-05+11:48:08.7511436170
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.summary.txt	143	2026-05-05+11:44:41.2730514480
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+11:49:50.3462273010
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.y_readnames.txt	3190058	2026-05-05+11:47:49.0479466090
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2_unstranded.bw	195431494	2026-05-05+11:49:50.2532263550
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.chromap.stderr.log	8278	2026-05-05+12:08:13.1914822560
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.chromap.stdout.log	0	2026-05-05+11:49:57.1532964000
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.fragments.bed	691738926	2026-05-05+12:08:09.8604617980
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.large_files.globus_monitor.log	1134	2026-05-05+12:17:10.9416755200
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.large_files.globus_task_id.txt	37	2026-05-05+12:10:01.0331387810
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.large_files.globus_transfer.json	517	2026-05-05+12:10:01.0191386960
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.peaks.narrowPeak	5928815	2026-05-05+12:08:23.4565452290
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.peaks.summits.bed	3724379	2026-05-05+12:08:23.4715453210
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.summary.txt	146	2026-05-05+12:05:31.8154764070
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+12:09:53.9230958190
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1.y_readnames.txt	4269280	2026-05-05+12:08:09.8444617000
final/ARID3B/0h/ATAC-ARID3B-0h-1/ATAC-ARID3B-0h-1_unstranded.bw	186722185	2026-05-05+12:09:53.8000950760
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.chromap.stderr.log	9536	2026-05-05+12:32:20.7455570550
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.chromap.stdout.log	0	2026-05-05+12:10:02.0811451100
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.fragments.bed	621196487	2026-05-05+12:32:11.5085274310
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.large_files.globus_monitor.log	1417	2026-05-05+12:44:16.4213526520
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.large_files.globus_task_id.txt	37	2026-05-05+12:34:02.5028988620
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.large_files.globus_transfer.json	517	2026-05-05+12:34:02.4898988160
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.peaks.narrowPeak	8764020	2026-05-05+12:32:29.9695868840
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.peaks.summits.bed	5537722	2026-05-05+12:32:29.9925869590
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.summary.txt	146	2026-05-05+12:29:33.2240631020
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+12:33:55.3528739790
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2.y_readnames.txt	3839925	2026-05-05+12:32:11.5035274150
final/ARID3B/0h/ATAC-ARID3B-0h-2/ATAC-ARID3B-0h-2_unstranded.bw	169106180	2026-05-05+12:33:55.2468736120
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.chromap.stderr.log	8446	2026-05-05+12:52:01.1424275610
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.chromap.stdout.log	0	2026-05-05+12:34:02.5128988970
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.fragments.bed	533580421	2026-05-05+12:51:58.1684140070
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.large_files.globus_monitor.log	1164	2026-05-05+13:00:42.3966362070
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.large_files.globus_task_id.txt	37	2026-05-05+12:53:32.5248452100
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.large_files.globus_transfer.json	517	2026-05-05+12:53:32.5078451320
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.peaks.narrowPeak	7321952	2026-05-05+12:52:08.5614613840
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.peaks.summits.bed	4611215	2026-05-05+12:52:08.5804614710
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.summary.txt	146	2026-05-05+12:49:48.2028244280
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.summary.txt.macs3_frag_peaks.tsv	811	2026-05-05+12:53:25.5648133240
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1.y_readnames.txt	2438309	2026-05-05+12:51:58.1614139750
final/ARID3B/24h/ATAC-ARID3B-24h-1/ATAC-ARID3B-24h-1_unstranded.bw	149934616	2026-05-05+12:53:25.4728129030
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.chromap.stderr.log	9046	2026-05-05+13:14:07.9616694150
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.chromap.stdout.log	0	2026-05-05+12:53:32.6568458150
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.fragments.bed	640398729	2026-05-05+13:14:03.2756427630
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.large_files.globus_monitor.log	1477	2026-05-05+13:27:06.3169463410
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.large_files.globus_task_id.txt	37	2026-05-05+13:15:49.2662417190
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.large_files.globus_transfer.json	517	2026-05-05+13:15:49.2532416460
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.peaks.narrowPeak	8265254	2026-05-05+13:14:17.0587211080
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.peaks.summits.bed	5213048	2026-05-05+13:14:17.0797212270
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.summary.txt	146	2026-05-05+13:11:55.8349108670
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.summary.txt.macs3_frag_peaks.tsv	811	2026-05-05+13:15:42.2992025820
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2.y_readnames.txt	3200257	2026-05-05+13:14:03.2676427170
final/ARID3B/24h/ATAC-ARID3B-24h-2/ATAC-ARID3B-24h-2_unstranded.bw	169143211	2026-05-05+13:15:40.0101897170
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.chromap.stderr.log	9956	2026-05-05+13:37:35.3807221390
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.chromap.stdout.log	0	2026-05-05+13:15:49.5552433410
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.fragments.bed	370360559	2026-05-05+13:37:32.7187061450
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.large_files.globus_monitor.log	1403	2026-05-05+13:48:57.5886503260
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.large_files.globus_task_id.txt	37	2026-05-05+13:38:43.6561298230
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.large_files.globus_transfer.json	517	2026-05-05+13:38:43.6381297160
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.peaks.narrowPeak	5202734	2026-05-05+13:37:40.1697508920
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.peaks.summits.bed	3275625	2026-05-05+13:37:40.1827509710
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.summary.txt	145	2026-05-05+13:36:06.2621822660
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+13:38:37.1610912400
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1.y_readnames.txt	1644288	2026-05-05+13:37:32.7157061270
final/ARID3B/6h/ATAC-ARID3B-6h-1/ATAC-ARID3B-6h-1_unstranded.bw	121099568	2026-05-05+13:38:37.0940908420
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.chromap.stderr.log	10517	2026-05-05+14:04:31.3008032000
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.chromap.stdout.log	0	2026-05-05+13:38:43.9021312830
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.fragments.bed	584460515	2026-05-05+14:04:24.4707658040
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.large_files.globus_monitor.log	1304	2026-05-05+14:15:31.1644906940
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.large_files.globus_task_id.txt	37	2026-05-05+14:06:16.4813966790
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.large_files.globus_transfer.json	517	2026-05-05+14:06:16.4683966060
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.peaks.narrowPeak	6704353	2026-05-05+14:04:39.3058470270
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.peaks.summits.bed	4222840	2026-05-05+14:04:39.3238471250
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.summary.txt	146	2026-05-05+14:01:17.6587420100
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+14:06:09.8963595140
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2.y_readnames.txt	4671834	2026-05-05+14:04:23.5057605210
final/ARID3B/6h/ATAC-ARID3B-6h-2/ATAC-ARID3B-6h-2_unstranded.bw	171117209	2026-05-05+14:06:09.8043589940
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.chromap.stderr.log	9946	2026-05-05+14:34:48.0618522450
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.chromap.stdout.log	0	2026-05-05+14:06:16.7573982370
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.fragments.bed	1568600741	2026-05-05+14:34:37.0127916690
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.large_files.globus_monitor.log	1462	2026-05-05+14:49:39.3496189080
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.large_files.globus_task_id.txt	37	2026-05-05+14:38:13.4709781590
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.large_files.globus_transfer.json	517	2026-05-05+14:38:13.4389779840
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.peaks.narrowPeak	9227272	2026-05-05+14:35:12.3029851400
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.peaks.summits.bed	5793203	2026-05-05+14:35:12.3289852830
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.summary.txt	146	2026-05-05+14:29:19.2740488970
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.summary.txt.macs3_frag_peaks.tsv	775	2026-05-05+14:38:05.0169318290
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2.y_readnames.txt	5425786	2026-05-05+14:34:34.8727799360
final/ATR/0h/ATAC-ATR-0h-2/ATAC-ATR-0h-2_unstranded.bw	312927499	2026-05-05+14:38:03.7499248840
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.chromap.stderr.log	6992	2026-05-05+14:52:35.9025693360
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.chromap.stdout.log	0	2026-05-05+14:38:14.4819837000
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.fragments.bed	595034762	2026-05-05+14:52:27.6975250880
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.large_files.globus_monitor.log	1037	2026-05-05+15:00:18.3660715970
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.large_files.globus_task_id.txt	37	2026-05-05+14:54:09.3980739960
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.large_files.globus_transfer.json	517	2026-05-05+14:54:09.3790738930
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.peaks.narrowPeak	6785529	2026-05-05+14:52:44.6666166070
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.peaks.summits.bed	4262502	2026-05-05+14:52:44.6846167040
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.summary.txt	144	2026-05-05+14:50:03.5127487590
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.summary.txt.macs3_frag_peaks.tsv	775	2026-05-05+14:54:01.2570300200
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3.y_readnames.txt	2464454	2026-05-05+14:52:26.5325188060
final/ATR/0h/ATAC-ATR-0h-3/ATAC-ATR-0h-3_unstranded.bw	152669645	2026-05-05+14:54:01.1480294320
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.chromap.stderr.log	9276	2026-05-05+15:20:55.3577969250
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.chromap.stdout.log	0	2026-05-05+14:54:09.5810749850
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.fragments.bed	1340190620	2026-05-05+15:20:47.7747556530
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.large_files.globus_monitor.log	1126	2026-05-05+15:31:20.0271971300
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.large_files.globus_task_id.txt	37	2026-05-05+15:24:08.6648490810
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.large_files.globus_transfer.json	517	2026-05-05+15:24:08.6498490000
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.peaks.narrowPeak	9220790	2026-05-05+15:21:15.0249039690
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.peaks.summits.bed	5791389	2026-05-05+15:21:15.0499041050
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.summary.txt	146	2026-05-05+15:15:03.5988825610
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+15:24:01.1108079640
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2.y_readnames.txt	4728261	2026-05-05+15:20:45.8627452470
final/ATR/24h/ATAC-ATR-24h-2/ATAC-ATR-24h-2_unstranded.bw	270242996	2026-05-05+15:24:00.1338026460
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.chromap.stderr.log	6573	2026-05-05+15:37:59.4883716430
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.chromap.stdout.log	0	2026-05-05+15:24:09.4048531090
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.fragments.bed	594000499	2026-05-05+15:37:55.3673492100
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.large_files.globus_monitor.log	871	2026-05-05+15:43:47.9172683970
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.large_files.globus_task_id.txt	37	2026-05-05+15:39:39.6439168610
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.large_files.globus_transfer.json	517	2026-05-05+15:39:38.6139112540
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.peaks.narrowPeak	7177535	2026-05-05+15:38:08.3044196350
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.peaks.summits.bed	4513106	2026-05-05+15:38:08.3244197440
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.summary.txt	144	2026-05-05+15:34:47.7463278640
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+15:39:31.3808718790
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3.y_readnames.txt	2118203	2026-05-05+15:37:55.3603491720
final/ATR/24h/ATAC-ATR-24h-3/ATAC-ATR-24h-3_unstranded.bw	151156260	2026-05-05+15:39:31.2698712750
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.chromap.stderr.log	6360	2026-05-05+15:54:19.9778740960
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.chromap.stdout.log	0	2026-05-05+15:39:39.6669169860
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.fragments.bed	668844558	2026-05-05+15:54:16.2768529720
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.large_files.globus_monitor.log	867	2026-05-05+16:00:09.5698495340
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.large_files.globus_task_id.txt	37	2026-05-05+15:56:02.4474569140
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.large_files.globus_transfer.json	517	2026-05-05+15:56:02.4314568230
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.peaks.narrowPeak	7980909	2026-05-05+15:54:29.5669288000
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.peaks.summits.bed	5025372	2026-05-05+15:54:29.5889289250
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.summary.txt	143	2026-05-05+15:50:08.7434254910
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.summary.txt.macs3_frag_peaks.tsv	775	2026-05-05+15:55:55.4064169840
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2.y_readnames.txt	2221717	2026-05-05+15:54:16.2678529210
final/ATR/6h/ATAC-ATR-6h-2/ATAC-ATR-6h-2_unstranded.bw	169296676	2026-05-05+15:55:55.3114164450
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.chromap.stderr.log	8213	2026-05-05+21:16:30.2966152560
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.chromap.stdout.log	0	2026-05-05+20:56:14.1553158640
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.fragments.bed	1222681805	2026-05-05+21:16:24.8245009630
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.large_files.globus_monitor.log	1041	2026-05-05+21:29:23.9165331350
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.large_files.globus_task_id.txt	37	2026-05-05+21:23:14.9747114810
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.large_files.globus_transfer.json	517	2026-05-05+21:23:14.9517113460
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.peaks.narrowPeak	9842461	2026-05-05+21:16:51.3410475790
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.peaks.summits.bed	6197657	2026-05-05+21:16:51.3810483890
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.summary.txt	145	2026-05-05+21:15:53.9598412510
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+21:23:07.2496662660
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1.y_readnames.txt	3542817	2026-05-05+21:16:24.8165007950
final/CCNC/0h/ATAC-CCNC-0h-1/ATAC-CCNC-0h-1_unstranded.bw	251433151	2026-05-05+21:21:00.3934318210
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.chromap.stderr.log	8773	2026-05-05+21:19:01.0634835780
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.chromap.stdout.log	0	2026-05-05+20:56:14.2033159900
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.fragments.bed	1347082919	2026-05-05+21:18:53.1073445020
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.large_files.globus_monitor.log	1126	2026-05-05+21:33:38.4418497640
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.large_files.globus_task_id.txt	37	2026-05-05+21:26:29.0978449920
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.large_files.globus_transfer.json	517	2026-05-05+21:26:29.0798448870
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.peaks.narrowPeak	10359733	2026-05-05+21:19:24.3238831800
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.peaks.summits.bed	6516450	2026-05-05+21:19:24.3638838570
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.summary.txt	145	2026-05-05+21:18:18.0907172630
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.summary.txt.macs3_frag_peaks.tsv	784	2026-05-05+21:26:22.5668069300
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2.y_readnames.txt	3958622	2026-05-05+21:18:53.0993443630
final/CCNC/0h/ATAC-CCNC-0h-2/ATAC-CCNC-0h-2_unstranded.bw	271826567	2026-05-05+21:23:55.8479094720
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.chromap.stderr.log	5158	2026-05-05+21:28:08.5789074060
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.chromap.stdout.log	0	2026-05-05+21:21:02.1854592710
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.fragments.bed	482860226	2026-05-05+21:28:02.1908378880
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.large_files.globus_monitor.log	790	2026-05-05+21:34:23.1369502640
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.large_files.globus_task_id.txt	37	2026-05-05+21:31:17.3836138390
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.large_files.globus_transfer.json	517	2026-05-05+21:31:17.3646138170
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.peaks.narrowPeak	11950147	2026-05-05+21:28:17.3310022090
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.peaks.summits.bed	7563179	2026-05-05+21:28:17.3790027250
final/CCNC/24h/ATAC-CCNC-24h-1/ATAC-CCNC-24h-1.summary.txt	142	2026-05-05+21:27:49.9267036450
