sample	command
FOXM1-24h-2_S170	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/FOXM1-24h-2_S170_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/FOXM1-24h-2_S170_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170/counts/FOXM1-24h-2_S170.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170/counts/FOXM1-24h-2_S170.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170/qc/FOXM1-24h-2_S170 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
FOXM1-24h-3_S171	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/FOXM1-24h-3_S171_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/FOXM1-24h-3_S171_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171/counts/FOXM1-24h-3_S171.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171/counts/FOXM1-24h-3_S171.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171/qc/FOXM1-24h-3_S171 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
FOXM1-6h-1_S166	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/FOXM1-6h-1_S166_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/FOXM1-6h-1_S166_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166/counts/FOXM1-6h-1_S166.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166/counts/FOXM1-6h-1_S166.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166/qc/FOXM1-6h-1_S166 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
FOXM1-6h-2_S167	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/FOXM1-6h-2_S167_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/FOXM1-6h-2_S167_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167/counts/FOXM1-6h-2_S167.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167/counts/FOXM1-6h-2_S167.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167/qc/FOXM1-6h-2_S167 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
FOXM1-6h-3_S168	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/FOXM1-6h-3_S168_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/FOXM1-6h-3_S168_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168/counts/FOXM1-6h-3_S168.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168/counts/FOXM1-6h-3_S168.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168/qc/FOXM1-6h-3_S168 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
HDAC3-0h-1_S208	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/HDAC3-0h-1_S208_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/HDAC3-0h-1_S208_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208/counts/HDAC3-0h-1_S208.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208/counts/HDAC3-0h-1_S208.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208/qc/HDAC3-0h-1_S208 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
HDAC3-0h-2_S209	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/HDAC3-0h-2_S209_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/HDAC3-0h-2_S209_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209/counts/HDAC3-0h-2_S209.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209/counts/HDAC3-0h-2_S209.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209/qc/HDAC3-0h-2_S209 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
HDAC3-0h-3_S210	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/HDAC3-0h-3_S210_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/HDAC3-0h-3_S210_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210/counts/HDAC3-0h-3_S210.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210/counts/HDAC3-0h-3_S210.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210/qc/HDAC3-0h-3_S210 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
HDAC3-24h-1_S214	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/HDAC3-24h-1_S214_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/HDAC3-24h-1_S214_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214/counts/HDAC3-24h-1_S214.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214/counts/HDAC3-24h-1_S214.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214/qc/HDAC3-24h-1_S214 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
HDAC3-24h-3_S215	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/HDAC3-24h-3_S215_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/HDAC3-24h-3_S215_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215/counts/HDAC3-24h-3_S215.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215/counts/HDAC3-24h-3_S215.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215/qc/HDAC3-24h-3_S215 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
HDAC3-6h-1_S211	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/HDAC3-6h-1_S211_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/HDAC3-6h-1_S211_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211/counts/HDAC3-6h-1_S211.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211/counts/HDAC3-6h-1_S211.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211/qc/HDAC3-6h-1_S211 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
HDAC3-6h-2_S212	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/HDAC3-6h-2_S212_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/HDAC3-6h-2_S212_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212/counts/HDAC3-6h-2_S212.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212/counts/HDAC3-6h-2_S212.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212/qc/HDAC3-6h-2_S212 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
HDAC3-6h-3_S213	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/HDAC3-6h-3_S213_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/HDAC3-6h-3_S213_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213/counts/HDAC3-6h-3_S213.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213/counts/HDAC3-6h-3_S213.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213/qc/HDAC3-6h-3_S213 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
INO80-0h-1_S84	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/INO80-0h-1_S84_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/INO80-0h-1_S84_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84/counts/INO80-0h-1_S84.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84/counts/INO80-0h-1_S84.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84/qc/INO80-0h-1_S84 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
